=== RESULTS ===
File = oj所有提交的源代码.csv
Longest word = numberformatexception (21)
Shortest word = h (1)
Mean word length /chars = 2.69079404503
Total words parsed = 67641
Total chars parsed = 182008

=== Commonest 1-words ===
1 = i (8501 = 12.56%)
2 = a (3996 = 5.907%)
3 = int (3857 = 5.702%)
4 = n (3108 = 4.594%)
5 = j (3010 = 4.449%)
6 = b (2270 = 3.355%)
7 = for (1983 = 2.931%)
8 = include (1469 = 2.171%)
9 = s (1376 = 2.034%)
10 = c (1370 = 2.025%)
11 = if (1369 = 2.023%)
12 = d (1364 = 2.016%)
13 = return (1298 = 1.918%)
14 = main (1026 = 1.516%)
15 = ' (965 = 1.426%)
16 = printf (898 = 1.327%)
17 = while (895 = 1.323%)
18 = h (883 = 1.305%)
19 = k (882 = 1.303%)
20 = cout (800 = 1.182%)
21 = cin (739 = 1.092%)
22 = scanf (689 = 1.018%)
23 = m (617 = 0.912%)
24 = endl (603 = 0.891%)
25 = t (577 = 0.853%)
26 = x (571 = 0.844%)
27 = len (566 = 0.836%)
28 = else (566 = 0.836%)
29 = char (552 = 0.816%)
30 = sum (532 = 0.786%)
31 = an (531 = 0.785%)
32 = stdio (529 = 0.782%)
33 = iostream (501 = 0.740%)
34 = namespace (498 = 0.736%)
35 = std (498 = 0.736%)
36 = using (498 = 0.736%)
37 = max (471 = 0.696%)
38 = p (423 = 0.625%)
39 = -' (398 = 0.588%)
40 = strlen (355 = 0.524%)
41 = string (351 = 0.518%)
42 = i-- (329 = 0.486%)
43 = l (324 = 0.478%)
44 = str (260 = 0.384%)
45 = fun (258 = 0.381%)
46 = sizeof (239 = 0.353%)
47 = num (237 = 0.350%)
48 = temp (237 = 0.350%)
49 = break (228 = 0.337%)
50 = struct (225 = 0.332%)
51 = next (216 = 0.319%)
52 = r (205 = 0.303%)
53 = n- (205 = 0.303%)
54 = y (192 = 0.283%)
55 = eof (189 = 0.279%)
56 = nba (185 = 0.273%)
57 = memset (180 = 0.266%)
58 = void (179 = 0.264%)
59 = q (178 = 0.263%)
60 = af (176 = 0.260%)
61 = add (172 = 0.254%)
62 = szline (172 = 0.254%)
63 = head (159 = 0.235%)
64 = node (157 = 0.232%)
65 = line (156 = 0.230%)
66 = length (150 = 0.221%)
67 = -i (144 = 0.212%)
68 = lb (144 = 0.212%)
69 = la (144 = 0.212%)
70 = p- (140 = 0.206%)
71 = gets (140 = 0.206%)
72 = name (139 = 0.205%)
73 = year (139 = 0.205%)
74 = f (138 = 0.204%)
75 = carry (138 = 0.204%)
76 = sb (131 = 0.193%)
77 = x- (120 = 0.177%)
78 = student (113 = 0.167%)
79 = n-- (108 = 0.159%)
80 = j-- (105 = 0.155%)
81 = data (104 = 0.153%)
82 = sumh (104 = 0.153%)
83 = in (101 = 0.149%)
84 = q- (99 = 0.146%)
85 = aa (95 = 0.140%)
86 = maxlen (93 = 0.137%)
87 = nlen (92 = 0.136%)
88 = arr (89 = 0.131%)
89 = scanner (88 = 0.130%)
90 = system (87 = 0.128%)
91 = tot (86 = 0.127%)
92 = i- (86 = 0.127%)
93 = bb (86 = 0.127%)
94 = nhighestpos (85 = 0.125%)
95 = define (83 = 0.122%)
96 = right (81 = 0.119%)
97 = ans (80 = 0.118%)
98 = case (77 = 0.113%)
99 = ci (75 = 0.110%)
100 = lena (75 = 0.110%)
101 = result (74 = 0.109%)
102 = res (73 = 0.107%)
103 = lenb (71 = 0.104%)
104 = public (69 = 0.102%)
105 = malloc (69 = 0.102%)
106 = count (69 = 0.102%)
107 = getchar (68 = 0.100%)
108 = head- (68 = 0.100%)
109 = new (67 = 0.099%)
110 = j- (64 = 0.094%)
